go/cmd/aletheia/main.go	probes/cli--the-three-interfaces-print-one-wording.sh probes/go_cmd_aletheia_main.go--a-report-that-cannot-be-written-is-not-a-success.sh probes/go_cmd_aletheia_main.go--the-subcommands-are-the-python-ones.sh 
go/cmd/aletheia/main_test.go	 
go/excel/excel.go	probes/go_aletheia_loader.go--a-new-slot-stops-every-loader-compiling.sh probes/go_excel_excel.go--every-column-the-loaders-read-is-one-the-template-writes.sh 
go/excel/excel_test.go	probes/go_excel_excel_test.go--the-library-search-matches-the-binding-s.sh 
go/excel/go.mod	probes/go_README.md--the-cited-section-and-identifiers-resolve.sh probes/go_module_directives--the-two-modules-and-the-workspace-agree.sh 
go/excel/go.sum	probes/go_module_checksums--every-entry-names-a-module-the-workspace-uses.sh 
go/excel/hardening.go	probes/loaders--a-directory-that-cannot-be-read-is-not-reported-as-absent.sh 
go/go.mod	probes/go_module_directives--the-two-modules-and-the-workspace-agree.sh 
go/go.sum	probes/go_module_checksums--every-entry-names-a-module-the-workspace-uses.sh 
go/go.work	probes/go_go.work--the-excel-module-builds-from-the-workspace-with-no-network.sh probes/go_module_checksums--every-entry-names-a-module-the-workspace-uses.sh probes/go_module_directives--the-two-modules-and-the-workspace-agree.sh 
go/go.work.sum	probes/go_module_checksums--every-entry-names-a-module-the-workspace-uses.sh 
# 87 tracked files under go/, 41 named by a probe
