cpp/.clang-format	.cmake-format.yaml AGENTS.md AGENTS/cpp.md CLAUDE.md cpp/README.md tools/_ci_steps.py
cpp/include/aletheia/yaml.hpp	cpp/include/aletheia/aletheia.hpp cpp/src/yaml.cpp cpp/tests/doc_example_tests.cpp cpp/tests/yaml_tests.cpp docs/FEATURE_MATRIX.yaml docs/reference/CPP_API.md docs/reference/INTERFACES.md
cpp/sanitizer-ignorelist.txt	CHANGELOG.md Shakefile.hs cpp/CMakeLists.txt docs/architecture/CGO_NOTES.md tools/_ci_steps.py
cpp/src/backend.cpp	cpp/.clang-tidy cpp/CMakeLists.txt cpp/include/aletheia/backend.hpp cpp/include/aletheia/limits.hpp cpp/src/detail/ffi_logic.hpp cpp/src/detail/rts_init.hpp docs/MUTATION_BENCH.yaml docs/operations/MUTATION.md go/aletheia/ffi.go python/tests/test_check_no_memory_citations.py
cpp/src/cli/cli.cpp	CHANGELOG.md cpp/.clang-tidy cpp/CMakeLists.txt cpp/include/aletheia/cli.hpp cpp/src/cli/main.cpp docs/CLI_SCENARIOS.yaml
cpp/src/cli/main.cpp	
cpp/src/client.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/tests/integration_tests.cpp docs/LOG_EVENTS.yaml docs/MUTATION_BENCH.yaml docs/architecture/PROTOCOL.md go/aletheia/enrich.go go/aletheia/error_test.go python/aletheia/client/_client.py python/aletheia/client/_enrichment.py python/tests/test_mutation_run_scope.py src/Aletheia/Protocol/Adequacy/StreamingWarm.agda
cpp/src/dbc.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/include/aletheia/dbc.hpp docs/MUTATION_BENCH.yaml
cpp/src/detail/ffi_logic.cpp	CHANGELOG.md cpp/CMakeLists.txt
cpp/src/detail/ffi_logic.hpp	cpp/src/detail/ffi_logic.cpp cpp/src/ffi_backend.cpp cpp/tests/unit_tests_ffi_logic.cpp
cpp/src/detail/json.hpp	cpp/CMakeLists.txt cpp/benchmarks/benchmark.cpp cpp/include/aletheia/detail/rational_renderer.hpp cpp/src/cli/cli.cpp cpp/src/client.cpp cpp/src/json_parse.cpp cpp/src/json_serialize.cpp cpp/src/types.cpp cpp/tests/cli_tests.cpp cpp/tests/dbc_corpus_parity_tests.cpp cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/fuzz/fuzz_parse_dbc_json.cpp cpp/tests/fuzz/fuzz_parse_rational_number.cpp cpp/tests/fuzz/fuzz_parse_response.cpp cpp/tests/test_helpers.hpp cpp/tests/unit_tests_client.cpp cpp/tests/unit_tests_input_bounds.cpp cpp/tests/unit_tests_json.cpp cpp/tests/unit_tests_property.cpp
cpp/src/detail/loader_utils.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/src/client.cpp
cpp/src/detail/loader_utils.hpp	cpp/src/cli/cli.cpp cpp/src/detail/loader_utils.cpp cpp/src/excel.cpp cpp/src/yaml.cpp
cpp/src/detail/mock_backend.hpp	cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/test_log_events_parity.cpp cpp/tests/unit_tests_check.cpp cpp/tests/unit_tests_client.cpp cpp/tests/unit_tests_enrich.cpp cpp/tests/unit_tests_input_bounds.cpp cpp/tests/unit_tests_log.cpp cpp/tests/unit_tests_validation.cpp docs/FEATURE_MATRIX.yaml docs/development/DEFERRED_ITEMS.md python/aletheia/client/_backend.py
cpp/src/detail/rts_init.cpp	CHANGELOG.md cpp/CMakeLists.txt
cpp/src/detail/rts_init.hpp	cpp/include/aletheia/client.hpp cpp/src/detail/rts_init.cpp cpp/src/ffi_backend.cpp cpp/src/rational_renderer.cpp cpp/tests/rts_init_renderer_uninitialized_tests.cpp
cpp/src/detail/rts_params.hpp	cpp/CMakeLists.txt cpp/src/detail/ffi_logic.cpp cpp/src/detail/ffi_logic.hpp cpp/src/ffi_backend.cpp cpp/tests/test_rts_params_parity.cpp cpp/tests/unit_tests_ffi_logic.cpp docs/RESOURCE_BUDGETS.yaml tools/check_rts_runtime.py
cpp/src/enrich.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/src/rational_renderer.cpp docs/MUTATION_BENCH.yaml python/tests/test_enrichment.py
cpp/src/excel.cpp	CHANGELOG.md cpp/CMakeLists.txt docs/MUTATION_BENCH.yaml rust/excel/src/lib.rs
cpp/src/ffi_backend.cpp	cpp/.clang-tidy cpp/CMakeLists.txt cpp/include/aletheia/limits.hpp cpp/src/detail/ffi_logic.hpp cpp/src/detail/rts_init.hpp docs/MUTATION_BENCH.yaml go/aletheia/ffi.go
cpp/src/json_parse.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/src/detail/json.hpp docs/MUTATION_BENCH.yaml docs/WIRE_CODES.yaml
cpp/src/json_serialize.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/src/cli/cli.cpp cpp/src/detail/json.hpp cpp/src/json_parse.cpp cpp/tests/dbc_corpus_parity_tests.cpp docs/MUTATION_BENCH.yaml
cpp/src/mock_backend.cpp	cpp/CMakeLists.txt docs/MUTATION_BENCH.yaml docs/operations/MUTATION.md
cpp/src/rational_renderer.cpp	CHANGELOG.md cpp/.clang-tidy cpp/CMakeLists.txt cpp/src/detail/rts_init.hpp cpp/src/ffi_backend.cpp cpp/tests/rts_init_renderer_uninitialized_tests.cpp cpp/tests/rts_setup_listener.cpp docs/operations/MUTATION.md
cpp/src/types.cpp	CHANGELOG.md cpp/CMakeLists.txt docs/MUTATION_BENCH.yaml docs/operations/MUTATION.md
cpp/src/yaml.cpp	CHANGELOG.md cpp/CMakeLists.txt docs/MUTATION_BENCH.yaml
cpp/tests/.clang-tidy	AGENTS.md CHANGELOG.md cpp/.clang-tidy cpp/tests/fuzz/.clang-tidy
cpp/tests/cli_tests.cpp	cpp/CMakeLists.txt
cpp/tests/dbc_corpus_parity_tests.cpp	cpp/CMakeLists.txt docs/development/EXTENDED_MUX_DESIGN.md go/aletheia/dbc_corpus_parity_test.go python/tests/fixtures/dbc_corpus/README.md python/tests/test_dbc_corpus_parity.py
cpp/tests/doc_example_tests.cpp	AGENTS/cpp.md AGENTS/python.md cpp/CMakeLists.txt cpp/README.md docs/FEATURE_MATRIX.yaml
cpp/tests/excel_tests.cpp	cpp/CMakeLists.txt
cpp/tests/fuzz/.clang-tidy	
cpp/tests/fuzz/fuzz_decode_binary_frame.cpp	
cpp/tests/fuzz/fuzz_parse_dbc_json.cpp	
cpp/tests/fuzz/fuzz_parse_rational_number.cpp	
cpp/tests/fuzz/fuzz_parse_response.cpp	cpp/CMakeLists.txt cpp/tests/fuzz/fuzz_decode_binary_frame.cpp cpp/tests/fuzz/fuzz_parse_dbc_json.cpp cpp/tests/fuzz/fuzz_parse_rational_number.cpp python/tests/fuzz/fuzz_parse_response.py
cpp/tests/fuzz/seed/decode_binary_frame/empty.bin	
cpp/tests/fuzz/seed/decode_binary_frame/header_only.bin	
cpp/tests/fuzz/seed/decode_binary_frame/one_absent.bin	
cpp/tests/fuzz/seed/decode_binary_frame/one_value.bin	
cpp/tests/fuzz/seed/parse_dbc_json/minimal.json	
cpp/tests/fuzz/seed/parse_dbc_json/one_message.json	
cpp/tests/fuzz/seed/parse_rational_number/dict.txt	
cpp/tests/fuzz/seed/parse_rational_number/int64_overflow.txt	
cpp/tests/fuzz/seed/parse_rational_number/integer.txt	
cpp/tests/fuzz/seed/parse_rational_number/zero_denominator.txt	
cpp/tests/fuzz/seed/parse_response/ack.json	
cpp/tests/fuzz/seed/parse_response/error.json	
cpp/tests/fuzz/seed/parse_response/error_bound.json	
cpp/tests/fuzz/seed/parse_response/error_issues.json	
cpp/tests/fuzz/seed/parse_response/property_batch.json	
cpp/tests/fuzz/seed/parse_response/success.json	
cpp/tests/fuzz/seed/parse_response/validation.json	
cpp/tests/fuzz/seed/parse_response/validation_with_issue.json	
cpp/tests/integration_tests.cpp	AGENTS/cpp.md AGENTS/go.md cpp/CMakeLists.txt docs/MUTATION_BENCH.yaml
cpp/tests/repo_root.hpp	cpp/tests/cli_tests.cpp cpp/tests/dbc_corpus_parity_tests.cpp cpp/tests/doc_example_tests.cpp cpp/tests/excel_tests.cpp cpp/tests/integration_tests.cpp cpp/tests/test_cross_binding_integration.cpp cpp/tests/test_feature_matrix_parity.cpp cpp/tests/test_log_events_parity.cpp cpp/tests/test_rts_params_parity.cpp cpp/tests/test_wire_codes_parity.cpp
cpp/tests/rts_heap_cap_workload.cpp	cpp/CMakeLists.txt
cpp/tests/rts_init_renderer_uninitialized_tests.cpp	CHANGELOG.md cpp/CMakeLists.txt
cpp/tests/rts_setup_listener.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/tests/rts_init_renderer_uninitialized_tests.cpp cpp/tests/unit_tests_decimal.cpp
cpp/tests/static_tests.cpp	cpp/CMakeLists.txt
cpp/tests/temp_path.hpp	cpp/tests/cli_tests.cpp cpp/tests/doc_example_tests.cpp cpp/tests/excel_tests.cpp
cpp/tests/test_cross_binding_integration.cpp	CHANGELOG.md cpp/CMakeLists.txt go/aletheia/cross_binding_integration_test.go python/tests/test_cross_binding_integration.py
cpp/tests/test_feature_matrix_parity.cpp	AGENTS.md CHANGELOG.md cpp/CMakeLists.txt cpp/tests/doc_example_tests.cpp docs/FEATURE_MATRIX.yaml
cpp/tests/test_helpers.hpp	cpp/CMakeLists.txt cpp/tests/unit_tests_client.cpp cpp/tests/unit_tests_dbc.cpp cpp/tests/unit_tests_json.cpp
cpp/tests/test_log_events_parity.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/tests/test_wire_codes_parity.cpp docs/LOG_EVENTS.yaml docs/operations/RUNBOOK.md go/aletheia/log_events_test.go python/tests/test_log_events_parity.py rust/tests/log_events.rs
cpp/tests/test_rts_heap_cap.cpp	cpp/CMakeLists.txt cpp/tests/rts_heap_cap_workload.cpp docs/development/RESOURCE_PARAMETERS.md
cpp/tests/test_rts_params_parity.cpp	cpp/CMakeLists.txt cpp/src/detail/rts_params.hpp
cpp/tests/test_wire_codes_parity.cpp	CHANGELOG.md cpp/CMakeLists.txt cpp/tests/test_rts_params_parity.cpp docs/WIRE_CODES.yaml go/aletheia/wire_codes_parity_test.go rust/tests/wire_codes.rs
cpp/tests/testdata/doc_examples/checks.yaml	
cpp/tests/text_file.hpp	cpp/tests/cli_tests.cpp cpp/tests/dbc_corpus_parity_tests.cpp cpp/tests/doc_example_tests.cpp cpp/tests/test_feature_matrix_parity.cpp# 107 tracked files under cpp/, 47 named by a gate, 24 named by nothing outside themselves

cpp/tests/unit_tests_cancel.cpp	cpp/CMakeLists.txt python/aletheia/asyncio/testing.py
cpp/tests/unit_tests_check.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_client.cpp	cpp/CMakeLists.txt go/aletheia/error_test.go
cpp/tests/unit_tests_dbc.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_decimal.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_enrich.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_ffi_logic.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_input_bounds.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_json.cpp	CHANGELOG.md cpp/CMakeLists.txt
cpp/tests/unit_tests_log.cpp	cpp/CMakeLists.txt
cpp/tests/unit_tests_property.cpp	CHANGELOG.md cpp/CMakeLists.txt python/tests/test_property_hypothesis.py
cpp/tests/unit_tests_validation.cpp	cpp/CMakeLists.txt python/tests/test_backend_protocol.py
cpp/tests/yaml_tests.cpp	cpp/CMakeLists.txt
